Winner,Blue Picks,Red Picks
Red,"Renekton,Rell,Orianna,Zeri,Rakan","Jax,Sejuani,Akali,Aphelios,Lulu"
Blue,"Rumble,Jarvan IV,Orianna,Senna,Tahm Kench","Gnar,Vi,Akali,Kai'Sa,Rell"
Red,"K'Sante,Jarvan IV,Neeko,Ashe,Tahm Kench","Rumble,Vi,Akali,Kalista,Rell"
Blue,"Aatrox,Maokai,Yone,Kai'Sa,Nautilus","Renekton,Jarvan IV,Orianna,Caitlyn,Braum"
Blue,"Rumble,Jarvan IV,Orianna,Xayah,Renata Glasc","Aatrox,Maokai,Azir,Aphelios,Milio"
Red,"Jax,Rell,Azir,Aphelios,Tahm Kench","Aatrox,Jarvan IV,Orianna,Kalista,Renata Glasc"
Red,"Rumble,Sejuani,Yone,Ezreal,Karma","Gnar,Maokai,Jayce,Caitlyn,Heimerdinger"
Red,"K'Sante,Vi,Orianna,Kai'Sa,Alistar","Aatrox,Rell,Neeko,Aphelios,Milio"
Red,"Renekton,Viego,Orianna,Senna,Tahm Kench","K'Sante,Rell,Neeko,Aphelios,Milio"
Blue,"Renekton,Jarvan IV,Orianna,Ashe,Braum","Gnar,Maokai,Azir,Kai'Sa,Bard"
Blue,"Olaf,Nocturne,Neeko,Kai'Sa,Lissandra","Renekton,Maokai,Jayce,Zeri,Rakan"
Red,"Poppy,Maokai,Jayce,Kog'Maw,Braum","Jax,Sejuani,Taliyah,Xayah,Milio"
Red,"Olaf,Sejuani,Sylas,Aphelios,Alistar","K'Sante,Maokai,Azir,Caitlyn,Lux"
Blue,"Gnar,Maokai,Taliyah,Aphelios,Renata Glasc","K'Sante,Lee Sin,Syndra,Kalista,Rell"
Blue,"K'Sante,Sejuani,Orianna,Aphelios,Milio","Aatrox,Poppy,Sylas,Zeri,Renata Glasc"
Red,"Renekton,Jarvan IV,Ahri,Aphelios,Alistar","Gnar,Viego,Neeko,Zeri,Nautilus"
Blue,"Ryze,Viego,Azir,Zeri,Nautilus","Rumble,Jarvan IV,Neeko,Aphelios,Rell"
Red,"Jax,Vi,Syndra,Xayah,Alistar","Gragas,Jarvan IV,Orianna,Jinx,Tahm Kench"
Blue,"Gnar,Jarvan IV,Azir,Senna,Tahm Kench","Renekton,Nidalee,Orianna,Kai'Sa,Rell"
Red,"Ornn,Poppy,Azir,Xayah,Nautilus","Rumble,Jarvan IV,Taliyah,Sivir,Rakan"
Blue,"K'Sante,Vi,Neeko,Senna,Tahm Kench","Jax,Bel'Veth,Syndra,Kai'Sa,Rell"
Blue,"Renekton,Wukong,Orianna,Kai'Sa,Rakan","Ornn,Vi,Azir,Aphelios,Alistar"
Blue,"Renekton,Sejuani,Taliyah,Kai'Sa,Nautilus","Jax,Jarvan IV,Azir,Sivir,Leona"
Red,"K'Sante,Maokai,Jayce,Jinx,Alistar","Jax,Jarvan IV,Neeko,Aphelios,Renata Glasc"
Red,"K'Sante,Nocturne,Akali,Kai'Sa,Nautilus","Rumble,Lee Sin,Ahri,Sivir,Rell"
Blue,"K'Sante,Lee Sin,Sylas,Kai'Sa,Rell","Rumble,Jarvan IV,Orianna,Zeri,Rakan"
Red,"K'Sante,Vi,Ahri,Kalista,Soraka","Aatrox,Rell,Neeko,Aphelios,Renata Glasc"
Red,"K'Sante,Vi,Sylas,Ashe,Alistar","Aatrox,Rell,Ahri,Kalista,Renata Glasc"
Red,"Jax,Sejuani,LeBlanc,Xayah,Alistar","Rumble,Jarvan IV,Sylas,Aphelios,Rell"
Blue,"Jax,Jarvan IV,Syndra,Zeri,Rakan","Renekton,Taliyah,K'Sante,Kai'Sa,Rell"
Blue,"Rumble,Jarvan IV,Yone,Xayah,Nautilus","Jax,Lee Sin,Orianna,Ezreal,Rakan"
Red,"Olaf,Wukong,Neeko,Kai'Sa,Rakan","Rumble,Lee Sin,Azir,Aphelios,Alistar"
Red,"Gnar,Jarvan IV,Taliyah,Aphelios,Rell","Darius,Maokai,Tristana,Zeri,Alistar"
Red,"Jax,Maokai,Jayce,Aphelios,Alistar","Garen,Ivern,Cassiopeia,Kai'Sa,Nautilus"
Blue,"Olaf,Maokai,Azir,Kai'Sa,Alistar","Gnar,Jarvan IV,Sylas,Caitlyn,Rell"
Red,"Renekton,Taliyah,Syndra,Kalista,Nautilus","Jax,Poppy,Akali,Kai'Sa,Rell"
Blue,"Kennen,Maokai,Jayce,Kai'Sa,Alistar","Sion,Sejuani,Azir,Zeri,Rakan"
Blue,"Renekton,Wukong,Orianna,Kai'Sa,Sett","Malphite,Lee Sin,Syndra,Kalista,Nautilus"
Blue,"Jax,Sejuani,Jayce,Xayah,Nautilus","Renekton,Jarvan IV,Taliyah,Kai'Sa,Rell"
Red,"Jax,Lee Sin,Viktor,Xayah,Leona","K'Sante,Viego,Taliyah,Kai'Sa,Rell"
Blue,"Renekton,Viego,Syndra,Xayah,Rakan","K'Sante,Lee Sin,Orianna,Kai'Sa,Nautilus"
Red,"Aatrox,Sejuani,Sylas,Kai'Sa,Alistar","Renekton,Maokai,Azir,Kalista,Taric"
Red,"Aatrox,Maokai,Jayce,Kai'Sa,Rell","Sett,Sejuani,Azir,Xayah,Alistar"
Red,"Olaf,Jarvan IV,Taliyah,Kai'Sa,Rakan","Gnar,Wukong,Syndra,Xayah,Rell"
Red,"Aatrox,Lee Sin,Ahri,Xayah,Nautilus","K'Sante,Nocturne,Viktor,Kai'Sa,Rakan"
Blue,"Jax,Vi,Cassiopeia,Xayah,Rakan","Poppy,Ivern,Tristana,Kai'Sa,Blitzcrank"
Red,"Aatrox,Maokai,Syndra,Kai'Sa,Alistar","Renekton,Ivern,Jayce,Xayah,Braum"
Red,"K'Sante,Lee Sin,Ahri,Kai'Sa,Rakan","Jax,Vi,Syndra,Xayah,Rell"
Red,"Gwen,Jarvan IV,Sylas,Kai'Sa,Rell","K'Sante,Wukong,Syndra,Xayah,Rakan"
Red,"Renekton,Vi,Azir,Xayah,Rell","Aatrox,Jarvan IV,Orianna,Kai'Sa,Nautilus"
Blue,"K'Sante,Jarvan IV,Neeko,Xayah,Rakan","Gwen,Lee Sin,Ahri,Kai'Sa,Blitzcrank"
Red,"Gnar,Sejuani,Orianna,Kalista,Rell","Renekton,Lee Sin,Ahri,Aphelios,Alistar"
Red,"Malphite,Kha'Zix,Neeko,Sivir,Alistar","Kennen,Viego,LeBlanc,Kai'Sa,Rell"
Blue,"Gnar,Jarvan IV,Neeko,Xayah,Rell","Renekton,Sejuani,Taliyah,Sivir,Rakan"
Blue,"K'Sante,Lee Sin,LeBlanc,Xayah,Nautilus","Renekton,Gragas,Syndra,Ezreal,Rakan"
Red,"Renekton,Rell,Taliyah,Ezreal,Braum","K'Sante,Viego,Syndra,Kai'Sa,Nautilus"
Blue,"Darius,Rell,Syndra,Ezreal,Alistar","Renekton,Viego,Neeko,Kai'Sa,Rakan"
Blue,"Rumble,Maokai,Jayce,Kai'Sa,Blitzcrank","Aatrox,Jarvan IV,Akali,Xayah,Rakan"
Red,"Aatrox,Vi,Ahri,Senna,Maokai","Rumble,Sejuani,Jayce,Draven,Nautilus"
Red,"Renekton,Lee Sin,Ahri,Kai'Sa,Rell","K'Sante,Nocturne,Orianna,Xayah,Rakan"
Blue,"Renekton,Viego,Neeko,Kai'Sa,Rakan","Rumble,Jarvan IV,Orianna,Xayah,Nautilus"
Blue,"Rumble,Maokai,Jayce,Aphelios,Rakan","K'Sante,Sejuani,Orianna,Xayah,Nautilus"
Blue,"Kennen,Jarvan IV,Neeko,Xayah,Rakan","Renekton,Viego,Taliyah,Ezreal,Nautilus"
Blue,"Jax,Sejuani,Akali,Xayah,Leona","Vladimir,Wukong,Ahri,Zeri,Rakan"
Red,"Ornn,Wukong,Annie,Aphelios,Blitzcrank","Gwen,Maokai,Tristana,Varus,Rell"
Blue,"Renekton,Maokai,Tristana,Kai'Sa,Nautilus","Jax,Sejuani,Aurelion Sol,Xayah,Renata Glasc"
Blue,"K'Sante,Kindred,LeBlanc,Jinx,Nautilus","Gnar,Kha'Zix,Neeko,Aphelios,Rell"
Red,"Renekton,Sejuani,Irelia,Kai'Sa,Rakan","Ornn,Maokai,Jayce,Varus,Alistar"
Blue,"Rumble,Bel'Veth,Syndra,Lucian,Blitzcrank","Kled,Wukong,Annie,Nilah,Alistar"
Red,"Ornn,Maokai,Azir,Samira,Rell","Renekton,Lillia,Jayce,Kai'Sa,Alistar"
Red,"Gragas,Xin Zhao,K'Sante,Jinx,Tahm Kench","Jax,Wukong,Akali,Aphelios,Nautilus"
Red,"Vladimir,Nocturne,Neeko,Jinx,Alistar","Kennen,Vi,Zed,Aphelios,Rell"
Red,"Renekton,Diana,Sylas,Xayah,Rakan","K'Sante,Sejuani,Yone,Kai'Sa,Rell"
Blue,"K'Sante,Bel'Veth,Neeko,Xayah,Rakan","Gnar,Lee Sin,Annie,Kai'Sa,Rell"
Red,"Renekton,Wukong,Ahri,Lucian,Braum","Gnar,Sejuani,Tristana,Kai'Sa,Rell"
Red,"Gnar,Wukong,Annie,Kai'Sa,Rakan","Renekton,Taliyah,Sion,Aphelios,Rell"
Red,"Rumble,Nocturne,LeBlanc,Aphelios,Rell","Vladimir,Sejuani,Tristana,Xayah,Alistar"
Red,"Fiora,Maokai,Ahri,Kai'Sa,Nautilus","Ornn,Wukong,Annie,Aphelios,Braum"
Blue,"Gnar,Maokai,Tristana,Kai'Sa,Rakan","K'Sante,Wukong,Sylas,Xayah,Rell"
Red,"K'Sante,Viego,LeBlanc,Kai'Sa,Rakan","Jax,Sejuani,Neeko,Ashe,Milio"
Blue,"Ornn,Kha'Zix,Tristana,Kai'Sa,Alistar","Renekton,Bel'Veth,Annie,Varus,Rell"
Blue,"Renekton,Kha'Zix,Annie,Xayah,Rakan","Gragas,Viego,Azir,Varus,Blitzcrank"
Blue,"Rumble,Maokai,Jayce,Ashe,Rell","K'Sante,Rengar,Ivern,Jinx,Nautilus"
Blue,"Jax,Poppy,Syndra,Kai'Sa,Blitzcrank","Renekton,Nocturne,Ahri,Xayah,Rakan"
Blue,"Renekton,Sejuani,Tristana,Xayah,Nautilus","Jax,Maokai,Syndra,Aphelios,Alistar"
Red,"K'Sante,Sejuani,Azir,Xayah,Rakan","Ornn,Vi,Ahri,Aphelios,Rell"
Red,"Gnar,Viego,Annie,Jinx,Rell","Rumble,Wukong,Ahri,Aphelios,Alistar"
Blue,"Renekton,Maokai,Jayce,Ezreal,Karma","Ornn,Ivern,Tristana,Ashe,Heimerdinger"
Blue,"Renekton,Sejuani,Orianna,Kai'Sa,Rakan","Jax,Ivern,Tristana,Ziggs,Rell"
Blue,"Camille,Poppy,Akali,Kai'Sa,Rell","Gnar,Sejuani,Ahri,Xayah,Rakan"
Red,"Gragas,Vi,Tristana,Draven,Rell","Ornn,Maokai,Jayce,Ezreal,Braum"
Blue,"Kennen,Wukong,LeBlanc,Lucian,Alistar","Malphite,Nocturne,Neeko,Kalista,Nautilus"
Blue,"Renekton,Vi,Ahri,Zeri,Rakan","K'Sante,Diana,Yasuo,Aphelios,Tahm Kench"
Blue,"Rumble,Xin Zhao,Akali,Xayah,Rakan","K'Sante,Wukong,Galio,Kai'Sa,Rell"
Blue,"K'Sante,Maokai,Tristana,Varus,Nautilus","Renekton,Lee Sin,Lissandra,Lucian,Braum"
Red,"Kennen,Viego,Annie,Jinx,Nautilus","Jax,Sejuani,Sylas,Aphelios,Rakan"
Red,"Ornn,Viego,Neeko,Kai'Sa,Alistar","K'Sante,Wukong,Ahri,Xayah,Rell"
Blue,"Poppy,Viego,Azir,Ziggs,Nautilus","K'Sante,Nocturne,Akali,Aphelios,Leona"
Blue,"Renekton,Viego,Orianna,Kai'Sa,Rell","Jax,Bel'Veth,Akali,Nilah,Sejuani"
Blue,"Renekton,Nidalee,Jayce,Kai'Sa,Rell","Ornn,Kha'Zix,Ahri,Xayah,Rakan"
Blue,"Malphite,Xin Zhao,Annie,Nilah,Nautilus","K'Sante,Wukong,Syndra,Ashe,Braum"
Red,"Renekton,Nidalee,Ahri,Kai'Sa,Alistar","Ornn,Wukong,Lissandra,Aphelios,Rell"
Red,"Fiora,Vi,Ahri,Kai'Sa,Alistar","Rumble,Maokai,Jayce,Xayah,Rakan"
Blue,"K'Sante,Kindred,Annie,Aphelios,Rell","Malphite,Vi,Vladimir,Xayah,Rakan"
Red,"Renekton,Sejuani,Corki,Ashe,Rell","Jax,Wukong,Azir,Kai'Sa,Alistar"
Blue,"Ornn,Ivern,Tristana,Draven,Blitzcrank","Rumble,Maokai,Jayce,Aphelios,Braum"
Blue,"Jax,Sejuani,Syndra,Draven,Alistar","Renekton,Wukong,Annie,Varus,Braum"
Blue,"K'Sante,Nocturne,LeBlanc,Xayah,Rakan","Renekton,Graves,Viktor,Kai'Sa,Rell"
Blue,"Renekton,Kha'Zix,Annie,Samira,Rell","Gnar,Wukong,LeBlanc,Ashe,Alistar"
Red,"K'Sante,Maokai,Jayce,Kai'Sa,Rell","Ornn,Lee Sin,LeBlanc,Senna,Tahm Kench"
Blue,"Kennen,Kindred,K'Sante,Aphelios,Thresh","Gnar,Maokai,Sivir,Varus,Nautilus"
Blue,"Quinn,Ivern,Jayce,Taric,Sylas","Renekton,Sejuani,Akali,Kai'Sa,Renata Glasc"
Blue,"Rumble,Poppy,LeBlanc,Xayah,Rakan","Jax,Sejuani,Neeko,Kai'Sa,Pyke"
Blue,"K'Sante,Rell,Syndra,Draven,Leona","Ornn,Ivern,Taliyah,Xayah,Nautilus"
Red,"K'Sante,Rell,Yone,Sivir,Rakan","Renekton,Maokai,Azir,Kai'Sa,Nautilus"
Red,"Renekton,Taliyah,Syndra,Xayah,Rakan","Olaf,Maokai,Jayce,Kai'Sa,Lissandra"
Blue,"K'Sante,Rell,Azir,Kai'Sa,Rakan","Renekton,Maokai,Syndra,Aphelios,Alistar"
Blue,"Renekton,Ivern,Syndra,Xayah,Alistar","K'Sante,Maokai,Azir,Kai'Sa,Rell"
Red,"Renekton,Rell,Xerath,Zeri,Rakan","K'Sante,Bel'Veth,Azir,Kalista,Alistar"
Blue,"K'Sante,Maokai,Azir,Kalista,Alistar","Ornn,Karthus,Jayce,Ezreal,Rell"
Red,"Rumble,Sejuani,Jayce,Varus,Braum","Sion,Taliyah,Azir,Xayah,Nautilus"
Red,"K'Sante,Rell,Ahri,Aphelios,Thresh","Poppy,Ivern,Taliyah,Xayah,Nautilus"
Red,"Rumble,Jarvan IV,Kai'Sa,Nilah,Nautilus","Yone,Maokai,LeBlanc,Xayah,Braum"
Blue,"Swain,Rell,Tristana,Kog'Maw,Braum","Renekton,Sejuani,Azir,Aphelios,Zilean"
Blue,"Renekton,Ivern,Azir,Kai'Sa,Rakan","Kled,Fiddlesticks,Tristana,Jinx,Nautilus"
Blue,"K'Sante,Maokai,Tristana,Kalista,Lissandra","Jax,Sejuani,Azir,Ezreal,Rakan"
Blue,"Renekton,Ivern,Syndra,Xayah,Nautilus","Olaf,Rell,Azir,Ezreal,Braum"
Blue,"Darius,Maokai,LeBlanc,Ezreal,Rakan","Renekton,Sejuani,Kai'Sa,Aphelios,Nautilus"
Red,"Darius,Maokai,Tristana,Sivir,Rakan","Renekton,Sejuani,Azir,Ezreal,Nautilus"
Blue,"Renekton,Karthus,Tristana,Aphelios,Alistar","Jax,Poppy,Cassiopeia,Xayah,Braum"
Blue,"Renekton,Ivern,LeBlanc,Kog'Maw,Braum","Ornn,Karthus,Jayce,Kai'Sa,Nautilus"
Red,"K'Sante,Sejuani,Ahri,Zeri,Rakan","Ornn,Taliyah,Tristana,Kalista,Nautilus"
Blue,"Poppy,Taliyah,Tristana,Aphelios,Nautilus","Sion,Ivern,Azir,Zeri,Alistar"
Red,"Ornn,Ivern,Jayce,Jinx,Nautilus","Sion,Poppy,Azir,Zeri,Rakan"
Blue,"Gnar,Sejuani,Ahri,Zeri,Rell","K'Sante,Ivern,Jayce,Kai'Sa,Alistar"
Red,"K'Sante,Sejuani,Taliyah,Xayah,Nautilus","Gwen,Ivern,Jayce,Kai'Sa,Rell"
Red,"Ornn,Vi,Akali,Xayah,Nautilus","Renekton,Sejuani,Cassiopeia,Zeri,Braum"
Red,"Renekton,Sejuani,Azir,Zeri,Milio","Darius,Maokai,Xerath,Kai'Sa,Rakan"
Blue,"K'Sante,Ivern,Azir,Xayah,Nautilus","Gnar,Maokai,Taliyah,Ezreal,Rakan"
Red,"Jax,Maokai,Tristana,Zeri,Rakan","Poppy,Trundle,Neeko,Kai'Sa,Nautilus"
Blue,"Kled,Rell,Neeko,Ezreal,Rakan","Renekton,Ivern,Azir,Xayah,Alistar"
Blue,"Darius,Ivern,Tristana,Zeri,Braum","Renekton,Evelynn,Jayce,Kai'Sa,Nautilus"
Blue,"Kled,Rell,LeBlanc,Kog'Maw,Braum","Renekton,Ivern,Kai'Sa,Zeri,Lulu"
Red,"Gnar,Lee Sin,Azir,Kai'Sa,Rell","Camille,Poppy,LeBlanc,Varus,Alistar"
Red,"Renekton,Sejuani,Azir,Aphelios,Rell","Gnar,Ivern,LeBlanc,Sivir,Alistar"
Blue,"Poppy,Ivern,Azir,Ezreal,Rell","Renekton,Viego,Corki,Kalista,Alistar"
Blue,"Renekton,Rell,Azir,Kai'Sa,Nautilus","Gnar,Maokai,Ahri,Aphelios,Alistar"
Blue,"Aatrox,Maokai,Taliyah,Kai'Sa,Alistar","Renekton,Zac,Azir,Zeri,Rell"
Blue,"Renekton,Viego,Azir,Kai'Sa,Rell","K'Sante,Maokai,Taliyah,Zeri,Alistar"
Blue,"K'Sante,Gragas,Tristana,Xayah,Rakan","Renekton,Lee Sin,Neeko,Zeri,Alistar"
Red,"Jax,Viego,Azir,Kai'Sa,Rakan","K'Sante,Maokai,Jayce,Zeri,Alistar"
Blue,"K'Sante,Viego,Neeko,Zeri,Leona","Malphite,Nocturne,Ahri,Xayah,Rell"
Red,"Aatrox,Maokai,Azir,Xayah,Braum","Renekton,Rell,Tristana,Kai'Sa,Leona"
Red,"Jax,Nocturne,Azir,Ezreal,Rell","Aatrox,Maokai,Tristana,Kai'Sa,Alistar"
Blue,"K'Sante,Sejuani,Yone,Kai'Sa,Rell","Renekton,Poppy,Azir,Aphelios,Nautilus"
Red,"Jax,Vi,Taliyah,Xayah,Rell","K'Sante,Sejuani,Azir,Aphelios,Rakan"
Red,"Renekton,Maokai,Jayce,Ziggs,Rell","Jax,Sejuani,Azir,Aphelios,Rakan"
Red,"Renekton,Sejuani,Neeko,Aphelios,Alistar","Gnar,Rell,Azir,Xayah,Nautilus"
Blue,"Jax,Sejuani,Yone,Xayah,Rakan","Gragas,Poppy,Azir,Aphelios,Rell"
Blue,"Renekton,Viego,Neeko,Aphelios,Alistar","K'Sante,Rell,Jayce,Xayah,Rakan"
Red,"K'Sante,Maokai,Jayce,Kai'Sa,Rakan","Jax,Sejuani,Azir,Zeri,Rell"
Red,"K'Sante,Vi,Ahri,Kai'Sa,Rell","Jax,Sejuani,Lissandra,Zeri,Alistar"
Blue,"Gragas,Rell,Tristana,Kai'Sa,Nautilus","Jax,Sejuani,Azir,Sivir,Alistar"
Blue,"K'Sante,Rell,LeBlanc,Jinx,Alistar","Jax,Sejuani,Azir,Aphelios,Braum"
Blue,"Jax,Zac,Jayce,Kai'Sa,Rell","Rumble,Sejuani,Tristana,Zeri,Rakan"
Red,"K'Sante,Sejuani,Tristana,Kai'Sa,Alistar","Renekton,Rell,Ahri,Aphelios,Rakan"
Red,"Gnar,Nocturne,Ahri,Zeri,Alistar","K'Sante,Maokai,Tristana,Kai'Sa,Rell"
Blue,"Renekton,Maokai,Ahri,Aphelios,Lulu","K'Sante,Sejuani,Tristana,Kai'Sa,Rakan"
Red,"Rumble,Rell,Tristana,Xayah,Nautilus","Jax,Maokai,Ahri,Kai'Sa,Alistar"
Red,"Rumble,Rell,Tristana,Xayah,Nautilus","K'Sante,Maokai,Azir,Kai'Sa,Alistar"
Blue,"K'Sante,Poppy,Azir,Kai'Sa,Nautilus","Gwen,Viego,Syndra,Tristana,Rell"
Blue,"Gnar,Vi,Neeko,Kai'Sa,Leona","Renekton,Maokai,Jayce,Xayah,Renata Glasc"
Red,"K'Sante,Vi,Azir,Xayah,Leona","Renekton,Nocturne,Neeko,Ezreal,Rakan"
Blue,"K'Sante,Nocturne,Xerath,Kai'Sa,Rakan","Renekton,Poppy,Azir,Xayah,Alistar"
Blue,"Malphite,Vi,Ahri,Aphelios,Rell","K'Sante,Kindred,Swain,Zeri,Rakan"
Red,"K'Sante,Lee Sin,Azir,Xayah,Rell","Gnar,Vi,Xerath,Zeri,Rakan"
Blue,"Renekton,Maokai,Jayce,Sivir,Rell","K'Sante,Vi,Azir,Zeri,Rakan"
Red,"Rumble,Sejuani,Yone,Draven,Renata Glasc","Jax,Rell,Neeko,Zeri,Alistar"
Red,"Aatrox,Maokai,Ahri,Zeri,Alistar","Jax,Sejuani,Taliyah,Kai'Sa,Rell"
Blue,"Jax,Ivern,Jayce,Kai'Sa,Alistar","Renekton,Rell,Annie,Xayah,Rakan"
Blue,"Renekton,Sejuani,Jayce,Kai'Sa,Nautilus","Rumble,Rell,Lucian,Zeri,Rakan"
Blue,"Rumble,Poppy,Azir,Xayah,Alistar","Gnar,Rell,Xerath,Zeri,Nautilus"
Blue,"Jax,Lee Sin,Neeko,Kai'Sa,Rakan","K'Sante,Poppy,Aurelion Sol,Ezreal,Rell"
Blue,"K'Sante,Maokai,Tristana,Ezreal,Braum","Aatrox,Nocturne,Neeko,Kai'Sa,Rell"
Red,"K'Sante,Trundle,LeBlanc,Kai'Sa,Rakan","Gwen,Viego,Neeko,Draven,Rell"
Blue,"Rumble,Sejuani,Tristana,Kai'Sa,Rakan","Aatrox,Viego,Neeko,Xayah,Nautilus"
Red,"K'Sante,Sejuani,Tristana,Ezreal,Braum","Gwen,Viego,Neeko,Kai'Sa,Rell"
Red,"Ornn,Kindred,Ahri,Ashe,Milio","K'Sante,Kha'Zix,Sylas,Kai'Sa,Rakan"
Blue,"K'Sante,Sejuani,Tristana,Xayah,Rakan","Jax,Viego,Neeko,Kai'Sa,Nautilus"
Red,"Rumble,Maokai,Tristana,Zeri,Rakan","Aatrox,Viego,Neeko,Kai'Sa,Rell"
Red,"K'Sante,Nocturne,Neeko,Ezreal,Leona","Fiora,Viego,Ahri,Kai'Sa,Alistar"
Red,"Renekton,Ivern,Azir,Sivir,Rakan","Jax,Rell,Corki,Xayah,Nautilus"
Red,"Ornn,Kha'Zix,LeBlanc,Ezreal,Rell","Renekton,Sejuani,Kai'Sa,Sivir,Rakan"
Blue,"Jax,Rell,Tristana,Kai'Sa,Nautilus","Renekton,Maokai,Jayce,Aphelios,Alistar"
Red,"Fiora,Sejuani,Azir,Kai'Sa,Rell","K'Sante,Maokai,Jayce,Ezreal,Nautilus"
Red,"K'Sante,Sejuani,Tristana,Zeri,Nautilus","Renekton,Maokai,Jayce,Ezreal,Leona"
Blue,"Renekton,Nocturne,Azir,Aphelios,Rell","K'Sante,Sejuani,Xerath,Xayah,Alistar"
Blue,"K'Sante,Viego,Neeko,Tristana,Taric","Aatrox,Poppy,Azir,Kai'Sa,Renata Glasc"
Red,"K'Sante,Poppy,Cassiopeia,Ezreal,Nautilus","Gwen,Ivern,Tristana,Kai'Sa,Leona"
Blue,"K'Sante,Rell,Ziggs,Tristana,Taric","Jax,Sejuani,Ahri,Kai'Sa,Rakan"
Blue,"Jax,Rell,Tristana,Kai'Sa,Alistar","Aatrox,Sejuani,Ahri,Varus,Rakan"
Red,"Poppy,Jarvan IV,Taliyah,Kai'Sa,Amumu","Gangplank,Viego,Azir,Xayah,Rakan"
Blue,"Rumble,Jarvan IV,Taliyah,Kai'Sa,Rakan","K'Sante,Sejuani,Azir,Xayah,Nautilus"
Blue,"Renekton,Nidalee,Jayce,Kai'Sa,Rell","K'Sante,Viego,Lissandra,Tristana,Maokai"
Red,"Rumble,Sejuani,Jayce,Zeri,Nautilus","K'Sante,Trundle,Azir,Kai'Sa,Maokai"
Blue,"K'Sante,Maokai,Jayce,Ezreal,Rell","Renekton,Sejuani,Azir,Kai'Sa,Rakan"
Red,"Aatrox,Sejuani,Jayce,Aphelios,Braum","Renekton,Kha'Zix,Gragas,Kai'Sa,Rell"
Blue,"Aatrox,Sejuani,LeBlanc,Ashe,Braum","Renekton,Ivern,Jayce,Aphelios,Rell"
Red,"Ornn,Viego,Tristana,Kai'Sa,Nautilus","Jax,Sejuani,Cassiopeia,Xayah,Rakan"
Red,"K'Sante,Rell,Ahri,Kai'Sa,Rakan","Fiora,Nautilus,Cassiopeia,Tristana,Taric"
Red,"K'Sante,Viego,Neeko,Xayah,Rakan","Ornn,Rell,Tristana,Kai'Sa,Nautilus"
Blue,"Kennen,Poppy,Tristana,Ezreal,Rakan","K'Sante,Rell,Azir,Varus,Renata Glasc"
Blue,"Gwen,Maokai,Azir,Xayah,Rakan","K'Sante,Sejuani,Xerath,Kai'Sa,Sett"
Red,"LeBlanc,Maokai,Jayce,Xayah,Nautilus","K'Sante,Sejuani,Ahri,Kai'Sa,Rakan"
Blue,"K'Sante,Sejuani,Tristana,Ziggs,Rakan","Poppy,Vi,Jayce,Ezreal,Maokai"
Blue,"Rumble,Vi,Jayce,Ezreal,Leona","Ornn,Maokai,Tristana,Zeri,Braum"
Red,"Rumble,Lillia,Jayce,Ezreal,Sett","Ornn,Maokai,Tristana,Zeri,Rakan"
Red,"Jax,Sejuani,Jayce,Kai'Sa,Sett","Renekton,Ivern,Tristana,Ezreal,Rell"
Blue,"Jax,Sejuani,Tristana,Kai'Sa,Nautilus","Renekton,Maokai,Jayce,Ezreal,Rell"
